START ../src/Arduino-DTSU666H_PowerMeter.cpp
Version 1.0 from Sep 19 2023_
Serial plotter mode enabled
Voltage Current_x_10_Line_1 Power_of_Line1_is_5
751 0
764 0
758 0
755 0
769 0
752 0
764 0
764 0
757 0
771 0
755 0
763 0
768 0
757 0
772 0
760 0
763 0
772 0
760 0
771 0
764 0
764 0
775 0
760 0
771 0
768 0
764 0
777 0
761 0
771 0
774 0
764 0
778 0
764 0
770 0
777 0
765 0
778 0
768 0
769 0
778 0
764 0
777 0
772 0
768 0
781 0
766 0
775 0
776 0
768 0
781 0
767 0
775 0
780 0
768 0
781 0
769 0
773 0
781 0
765 0
780 0
771 0
771 0
782 0
766 0
777 0
774 0
769 0
782 0
766 0
775 0
777 0
768 0
780 0
765 0
770 0
775 0
763 0
774 0
761 0
758 0
766 0
748 0
755 0
746 0
738 0
746 0
724 0
729 0
723 0
711 0
719 0
697 0
699 0
700 0
682 0
691 0
673 0
670 0
672 0
652 0
661 0
648 0
639 0
646 0
625 0
633 0
624 0
611 0
621 0
600 0
604 0
601 0
583 0
595 0
576 0
575 0
577 0
558 0
569 0
554 0
549 0
552 0
533 0
542 0
531 0
520 0
527 0
507 0
513 0
506 0
491 0
499 0
482 0
483 0
480 0
463 0
473 0
458 0
453 0
454 0
434 0
445 0
432 0
423 0
428 0
409 0
416 0
408 0
394 0
401 0
387 0
389 0
384 0
368 0
377 0
364 0
361 0
361 0
345 0
354 0
344 0
335 0
338 0
323 0
329 0
320 0
310 0
313 0
301 0
304 0
296 0
284 0
289 0
278 0
276 0
271 0
257 0
262 0
253 0
248 0
246 0
231 0
235 0
226 0
216 0
216 0
204 0
204 0
194 0
182 0
184 0
172 0
169 0
160 0
147 0
147 0
138 0
131 0
126 0
114 0
111 0
103 0
95 0
90 0
80 0
76 0
67 0
58 0
54 0
45 0
41 0
34 0
27 0
22 0
14 0
7 0
0 0
0 0

Voltage Current_x_10_Line_2 Power_of_Line2_is_-1445
5 200
11 190
19 210
25 190
33 150
40 140
45 120
56 90
61 120
66 180
76 260
79 310
85 350
90 410
96 350
106 320
110 280
124 200
131 170
133 120
149 110
152 100
160 30
166 50
166 0
181 0
184 0
192 0
202 0
201 0
218 0
221 0
224 0
238 0
236 0
250 0
254 0
254 0
271 0
270 0
282 0
289 0
285 0
304 0
304 0
312 0
322 0
317 0
337 0
337 0
339 0
355 0
348 0
368 0
369 0
367 0
385 0
380 0
393 0
399 0
392 0
414 0
408 0
415 0
426 0
417 0
440 0
435 0
440 0
453 0
444 0
464 0
463 0
461 0
478 0
468 0
484 0
487 0
481 0
504 0
494 0
504 0
514 0
504 0
526 0
519 0
522 0
536 0
524 0
546 0
543 0
543 0
560 0
547 0
565 0
568 0
563 0
583 0
574 0
588 0
595 0
588 0
609 0
601 0
608 0
622 0
611 0
633 0
627 0
630 0
647 0
633 0
652 0
654 0
652 0
670 0
655 0
671 0
675 0
668 0
689 0
675 0
686 0
696 0
685 0
704 0
694 0
700 0
712 0
697 0
716 0
711 0
709 0
723 0
708 0
723 0
723 0
718 0
736 0
720 0
730 0
736 0
726 0
743 0
732 0
737 0
748 0
734 0
750 0
743 0
743 0
756 0
740 0
754 0
753 0
746 0
761 0
746 0
755 0
760 0
748 0
764 0
752 0
755 0
764 0
752 0
766 0
755 0
755 0
768 0
753 0
766 0
761 0
757 0
771 0
755 0
766 0
766 0
758 0
774 0
758 0
765 0
771 0
760 0
774 0
761 0
765 0
775 0
761 0
774 0
768 0
764 0
777 0
761 0
773 0
771 0
766 0
780 0
764 0
773 0
777 0
766 0
780 0
766 0
771 0
778 0
766 0
780 0
770 0
769 0
782 0
766 0
777 0
773 0
769 0
782 0
766 0
775 0
778 0
769 0
782 0
768 0
775 0
780 0
768 0
780 0
770 0
773 0
782 0
766 0
780 0
773 0
771 0
782 0
766 0
777 0
775 0
769 0
782 0
766 0
774 0
776 0
766 0
777 0
762 0
762 0
768 0
752 0
761 0
749 0
743 0
750 0
729 0
736 0
728 0
717 0
725 0
702 0
706 0
702 0
686 0
696 0
675 0
675 0
677 0
659 0
668 0
652 0
645 0
649 0
629 0
639 0
627 0
617 0
625 0
604 0
611 0
604 0
590 0
600 0
580 0
582 0
579 0
563 0
574 0
557 0
553 0
556 0
537 0
547 0
536 0
526 0
531 0
511 0
519 0
510 0
496 0
504 0
487 0
489 0
483 0
468 0
476 0
460 0
460 0
457 0
440 0
449 0
435 0
430 0
432 0
414 0
423 0
412 0
401 0
408 0
391 0
396 0
387 0
376 0
383 0
368 0
369 0
366 0
350 0
358 0
346 0
344 0
342 0
326 0
334 0
323 0
316 0
318 0
304 0
307 0
300 0
288 0
293 0
281 0
281 0
275 0
261 0
268 0
256 0
253 0
249 0
236 0
239 0
229 0
222 0
220 0
207 0
208 0
199 0
188 0
188 0
176 0
174 0
167 0
153 0
153 0
143 0
138 0
130 0
120 0
117 0
108 0
101 0
96 0
85 0
80 0
72 0
64 0
60 0
50 0
46 0
37 0
29 0
25 0
18 0
12 0
5 0
0 0

Voltage Current_x_10_Line_3 Power_of_Line3_is_160
5 170
12 180
17 150
